,id,place_name,address_name,phone,커피가 맛있어요,디저트가 맛있어요,빵이 맛있어요,친절해요,인테리어가 멋져요,매장이 청결해요,뷰가 좋아요,음료가 맛있어요,사진이 잘 나와요,특별한 메뉴가 있어요,대화하기 좋아요,가성비가 좋아요,집중하기 좋아요,화장실이 깨끗해요,주차하기 편해요,좌석이 편해요,음식이 맛있어요,매장이 넓어요,단체모임 하기 좋아요,특별한 날 가기 좋아요,재료가 신선해요,양이 많아요,혼밥하기 좋아요,naver_map_type,blog_review_qty_list,stars,stars_qty,visitor_review_qty
0,8574728,토즈모임센터 종로점,서울 종로구 종로2가 84-8,02-736-0061,,,,,,,,,,,,,,,,,,,,,,,,장소대여,블로그리뷰 33,4.33,108개 평점 99명 참여,9
1,1974266862,카페노티드 안국,서울 종로구 재동 86,0507-1337-9973,,3106,,873,336,423,,,,1012,,,,,,,,,,,,,,카페,"블로그리뷰 2,986",4.44,"4,897개 평점 5,961명 참여","3,868"
2,853028118,어니언 안국점,서울 종로구 계동 146-1,[phone],1399,2236,,984,1439,,,,668,,,,,,,,,,,,,,,"카페,디저트","블로그리뷰 3,537",4.43,"4,057개 평점 5,648명 참여","3,634"
3,353512935,블루보틀 삼청 카페,서울 종로구 소격동 86,1533-6906,1324,,,540,435,431,434,,,,,,,,,,,,,,,,,블루보틀,"블로그리뷰 1,840",4.44,"1,349개 평점 2,257명 참여","2,073"
4,1508329235,스태픽스,서울 종로구 필운동 32-1,0507-1341-2055,230,166,,,147,,322,,145,,,,,,,,,,,,,,,"카페,디저트","블로그리뷰 1,893",4.31,"741개 평점 1,034명 참여",598
5,1429224581,아키비스트,서울 종로구 효자동 164-7,02-738-1517,1620,437,,,357,,,498,,377,,,,,,,,,,,,,,카페,"블로그리뷰 1,799",4.5,"1,461개 평점 2,448명 참여","2,058"
6,1779571274,안녕인사동,서울 종로구 관훈동 155-2,02-6954-2910,,,,,,,,,,,,,,,,,,,,,,,,복합문화공간,"블로그리뷰 2,506",4.35,311개 평점 420명 참여,9
7,7912367,산모퉁이,서울 종로구 부암동 97-5,02-391-4737,144,,,,72,,326,,123,,54,,,,,,,,,,,,,카페,"블로그리뷰 1,844",4.17,"1,165개 평점 1,378명 참여",487
8,27187492,포비 광화문점,서울 종로구 청진동 246,02-2251-8125,788,,1583,512,,266,,,,335,,,,,,,,,,,,,,베이글,"블로그리뷰 1,920",4.53,"3,334개 평점 3,837명 참여","1,849"
9,8082652,차마시는 뜰,서울 종로구 삼청동 35-169,02-722-7006,,,,219,164,,192,,114,,,,,,,,,,,,,,,차,블로그리뷰 837,4.53,531개 평점 815명 참여,527
10,24725284,테라로사 광화문점,서울 종로구 중학동 19,,513,123,,,192,123,,135,,,,,,,,,,,,,,,,카페,블로그리뷰 614,4.42,"1,876개 평점 1,735명 참여",685
11,1154772851,프릳츠 원서점,서울 종로구 원서동 221-1,02-747-8101,716,459,,,291,,173,188,,,,,,,,,,,,,,,,카페,"블로그리뷰 1,601",4.42,"2,368개 평점 2,764명 참여","1,079"
12,826692169,카페 레이어드 안국점,서울 종로구 재동 84-14,,250,,861,253,233,,,,,265,,,,,,,,,,,,,,베이커리,"블로그리뷰 3,568",4.39,"1,648개 평점 2,146명 참여","1,118"
13,11016313,나무사이로,서울 종로구 내자동 196,[phone],106,,,31,36,,,22,,,24,,,,,,,,,,,,,"카페,디저트",블로그리뷰 725,4.39,565개 평점 565명 참여,133
15,281666038,포비브라이트 광화문점,서울 종로구 신문로1가 115,02-6744-0120,266,,258,82,75,,72,,,,,,,,,,,,,,,,,베이커리,블로그리뷰 582,4.56,932개 평점 967명 참여,414
16,967168196,H라운지,서울 종로구 통의동 35-21,02-722-0028,,,,175,332,,,,,,,,,,,,473,324,176,,,,,브런치,블로그리뷰 771,4.36,"956개 평점 1,227명 참여",745
17,27411968,토즈모임센터 광화문점,서울 종로구 신문로1가 25,02-735-0022,,,,,,,,,,,,,,,,,,,,,,,,장소대여,블로그리뷰 33,4.33,108개 평점 99명 참여,9
18,890843625,개뿔,서울 종로구 이화동 9-443,02-765-2019,2,,,4,4,,,,6,,,,,,,,2,,,,,,,갤러리카페,블로그리뷰 597,4.45,413개 평점 468명 참여,17
19,78911659,청수당,서울 종로구 익선동 144,0507-1318-8215,245,282,,,301,,,198,183,,,,,,,,,,,,,,,"카페,디저트","블로그리뷰 2,143",4.39,"1,345개 평점 1,741명 참여",714
20,20459372,부빙,서울 종로구 부암동 254-2,02-394-8288,31,233,,57,,42,,,,159,,,,,,,,,,,,,,빙수,블로그리뷰 685,4.45,528개 평점 708명 참여,323
21,468528939,카페키이로,서울 종로구 명륜4가 154-2,02-747-0848,86,212,,102,,,,67,,93,,,,,,,,,,,,,,"카페,디저트",블로그리뷰 644,4.55,297개 평점 378명 참여,217
22,320882660,도트블랭킷,서울 종로구 안국동 83,0507-1431-2226,,,,148,131,111,,,,,,,,,,,456,,,,238,,,브런치,블로그리뷰 830,4.54,641개 평점 947명 참여,597
23,1612751528,카페아르크,서울 종로구 사직동 262-4,[phone],,,,,,,,,,,,,,,,,,,,,,,,"카페,디저트",블로그리뷰 1,4.59,29개 평점 26명 참여,9
24,1882706147,대충유원지 인왕산,서울 종로구 누하동 22,,47,,,,34,,49,25,21,,,,,,,,,,,,,,,"카페,디저트",블로그리뷰 707,4.39,329개 평점 372명 참여,105
25,2084457534,카페 하이웨이스트 익선점,서울 종로구 돈의동 13,,151,312,,,158,,,74,,78,,,,,,,,,,,,,,"카페,디저트","블로그리뷰 1,817",4.34,"934개 평점 1,127명 참여",441
26,17382138,라카페갤러리,서울 종로구 통의동 10,02-379-1975,6,,,4,5,3,,,,,3,,,,,,,,,,,,,갤러리카페,"블로그리뷰 1,000",4.38,258개 평점 301명 참여,12
27,7941905,서울서 둘째로잘하는집,서울 종로구 삼청동 28-21,02-734-5302,,183,,256,,,,87,,392,,,,,,,,,,,,,,차,블로그리뷰 878,4.43,"1,025개 평점 1,343명 참여",766
28,27278291,슬로우파크,서울 종로구 삼청동 15-2,02-739-8797,,,,120,141,,,,,,,,,,,,296,88,,,60,,,이탈리아음식,블로그리뷰 508,null,null,377
29,212413668,내자상회,서울 종로구 내자동 142,[phone],130,99,,59,71,,,71,,,,,,,,,,,,,,,,"카페,디저트",블로그리뷰 784,4.51,390개 평점 522명 참여,240
